timestamp,epoch,batch,loss,accuracy,phase
2026-06-04 14:01:37,4,108,22.9467,0.00,train_batch
2026-06-04 14:01:38,4,109,22.7145,0.00,train_batch
2026-06-04 14:01:38,4,110,23.0750,0.00,train_batch
2026-06-04 14:01:39,4,111,22.8267,0.00,train_batch
2026-06-04 14:01:41,4,112,22.9420,0.00,train_batch
2026-06-04 14:01:43,4,ALL,23.2846,0.00,train_epoch
2026-06-04 14:01:43,4,ALL,17.3904,4.89,val_epoch
2026-06-04 14:01:44,5,1,22.9139,0.00,train_batch
2026-06-04 14:01:46,5,2,23.2745,0.00,train_batch
2026-06-04 14:01:47,5,3,22.7868,0.00,train_batch
2026-06-04 14:01:48,5,4,22.3777,0.00,train_batch
2026-06-04 14:01:49,5,5,23.2157,0.00,train_batch
2026-06-04 14:01:50,5,6,22.4311,0.00,train_batch
2026-06-04 14:01:52,5,7,22.7865,0.00,train_batch
2026-06-04 14:01:53,5,8,22.1081,0.00,train_batch
2026-06-04 14:01:54,5,9,22.4589,0.00,train_batch
2026-06-04 14:01:56,5,10,22.8700,0.00,train_batch
2026-06-04 14:01:57,5,11,22.8003,0.00,train_batch
2026-06-04 14:01:58,5,12,22.4486,0.00,train_batch
2026-06-04 14:01:59,5,13,22.4602,0.00,train_batch
2026-06-04 14:02:00,5,14,23.0279,0.00,train_batch
2026-06-04 14:02:01,5,15,21.8060,0.00,train_batch
2026-06-04 14:02:02,5,16,22.3476,0.00,train_batch
2026-06-04 14:02:03,5,17,21.8561,0.00,train_batch
2026-06-04 14:02:04,5,18,22.0029,0.00,train_batch
2026-06-04 14:02:05,5,19,22.2086,0.00,train_batch
2026-06-04 14:02:06,5,20,22.6824,0.00,train_batch
2026-06-04 14:02:08,5,21,22.6378,0.00,train_batch
2026-06-04 14:02:09,5,22,22.8330,0.00,train_batch
2026-06-04 14:02:10,5,23,22.6553,0.00,train_batch
2026-06-04 14:02:11,5,24,22.2424,0.00,train_batch
2026-06-04 14:02:12,5,25,23.0852,0.00,train_batch
2026-06-04 14:02:13,5,26,23.2281,0.00,train_batch
2026-06-04 14:02:14,5,27,22.3138,0.00,train_batch
2026-06-04 14:02:16,5,28,22.5519,0.00,train_batch
2026-06-04 14:02:17,5,29,22.3606,0.00,train_batch
2026-06-04 14:02:18,5,30,22.7402,0.00,train_batch
2026-06-04 14:02:19,5,31,22.2619,0.00,train_batch
2026-06-04 14:02:20,5,32,22.4063,0.00,train_batch
2026-06-04 14:02:21,5,33,22.8779,0.00,train_batch
2026-06-04 14:02:23,5,34,23.0383,0.00,train_batch
2026-06-04 14:02:24,5,35,22.8025,0.00,train_batch
2026-06-04 14:02:25,5,36,23.1086,0.00,train_batch
2026-06-04 14:02:26,5,37,21.9362,0.00,train_batch
2026-06-04 14:02:27,5,38,23.4747,0.00,train_batch
2026-06-04 14:02:28,5,39,21.5020,0.00,train_batch
2026-06-04 14:02:29,5,40,22.7807,0.00,train_batch
2026-06-04 14:02:30,5,41,22.8052,0.00,train_batch
2026-06-04 14:02:31,5,42,22.4847,0.00,train_batch
2026-06-04 14:02:32,5,43,22.7777,0.00,train_batch
2026-06-04 14:02:34,5,44,22.2009,0.00,train_batch
2026-06-04 14:02:35,5,45,22.7596,0.00,train_batch
2026-06-04 14:02:36,5,46,22.8099,0.00,train_batch
2026-06-04 14:02:37,5,47,22.9296,0.00,train_batch
2026-06-04 14:02:38,5,48,22.0713,0.00,train_batch
2026-06-04 14:02:39,5,49,22.6913,0.00,train_batch
2026-06-04 14:02:40,5,50,22.7774,0.00,train_batch
2026-06-04 14:02:41,5,51,22.3257,0.00,train_batch
2026-06-04 14:02:42,5,52,22.6030,0.00,train_batch
2026-06-04 14:02:43,5,53,22.9418,0.00,train_batch
2026-06-04 14:02:44,5,54,22.4402,0.00,train_batch
2026-06-04 14:02:45,5,55,22.1040,0.00,train_batch
2026-06-04 14:02:46,5,56,22.3021,0.00,train_batch
2026-06-04 14:02:47,5,57,21.7217,0.00,train_batch
2026-06-04 14:02:48,5,58,22.2017,0.00,train_batch
2026-06-04 14:02:50,5,59,21.8295,0.00,train_batch
2026-06-04 14:02:51,5,60,22.4833,0.00,train_batch
2026-06-04 14:02:52,5,61,22.7624,0.00,train_batch
2026-06-04 14:02:53,5,62,22.1706,0.00,train_batch
2026-06-04 14:02:54,5,63,21.8103,0.00,train_batch
2026-06-04 14:02:55,5,64,22.8786,0.00,train_batch
2026-06-04 14:02:56,5,65,22.2623,0.00,train_batch
2026-06-04 14:02:57,5,66,22.7467,0.00,train_batch
2026-06-04 14:02:58,5,67,22.5486,0.00,train_batch
2026-06-04 14:02:59,5,68,22.8071,0.00,train_batch
2026-06-04 14:03:00,5,69,22.8222,0.00,train_batch
2026-06-04 14:03:01,5,70,22.3303,0.00,train_batch
2026-06-04 14:03:02,5,71,22.5211,0.00,train_batch
2026-06-04 14:03:04,5,72,22.5661,0.00,train_batch
2026-06-04 14:03:05,5,73,21.9103,0.00,train_batch
2026-06-04 14:03:07,5,74,22.3955,0.00,train_batch
2026-06-04 14:03:08,5,75,22.6848,0.00,train_batch
2026-06-04 14:03:10,5,76,22.8499,0.00,train_batch
2026-06-04 14:03:11,5,77,22.9913,0.00,train_batch
2026-06-04 14:03:13,5,78,22.6636,0.00,train_batch
2026-06-04 14:03:14,5,79,21.9734,0.00,train_batch
2026-06-04 14:03:15,5,80,22.9341,0.00,train_batch
2026-06-04 14:03:17,5,81,21.9553,0.00,train_batch
2026-06-04 14:03:18,5,82,22.3294,0.00,train_batch
2026-06-04 14:03:19,5,83,22.2845,0.00,train_batch
2026-06-04 14:03:21,5,84,22.4857,0.00,train_batch
2026-06-04 14:03:22,5,85,22.5985,0.00,train_batch
2026-06-04 14:03:23,5,86,21.6610,0.00,train_batch
2026-06-04 14:03:25,5,87,22.0396,0.00,train_batch
2026-06-04 14:03:26,5,88,22.4910,0.00,train_batch
2026-06-04 14:03:28,5,89,22.6935,0.00,train_batch
2026-06-04 14:03:29,5,90,21.7224,0.00,train_batch
2026-06-04 14:03:30,5,91,22.7055,0.00,train_batch
2026-06-04 14:03:31,5,92,22.5250,0.00,train_batch
2026-06-04 14:03:33,5,93,21.7937,0.00,train_batch
2026-06-04 14:03:34,5,94,21.2396,0.00,train_batch
2026-06-04 14:03:35,5,95,21.9594,0.00,train_batch
2026-06-04 14:03:36,5,96,22.4148,0.00,train_batch
2026-06-04 14:03:37,5,97,21.7958,0.00,train_batch
2026-06-04 14:03:39,5,98,21.7075,0.00,train_batch
2026-06-04 14:03:40,5,99,21.8895,0.00,train_batch
2026-06-04 14:03:41,5,100,21.6600,0.00,train_batch
2026-06-04 14:03:42,5,101,22.3364,0.00,train_batch
2026-06-04 14:03:43,5,102,22.1687,0.00,train_batch
2026-06-04 14:03:44,5,103,22.4087,0.00,train_batch
2026-06-04 14:03:46,5,104,22.3047,0.00,train_batch
2026-06-04 14:03:47,5,105,22.0013,0.00,train_batch
2026-06-04 14:03:48,5,106,22.2173,0.00,train_batch
2026-06-04 14:03:50,5,107,21.3734,0.00,train_batch
2026-06-04 14:03:51,5,108,22.3519,0.00,train_batch
2026-06-04 14:03:52,5,109,22.0805,0.00,train_batch
2026-06-04 14:03:54,5,110,22.4935,0.00,train_batch
2026-06-04 14:03:55,5,111,22.4962,0.00,train_batch
2026-06-04 14:03:57,5,112,22.3060,0.00,train_batch
2026-06-04 14:04:00,5,ALL,22.4293,0.00,train_epoch
2026-06-04 14:04:00,5,ALL,17.2732,6.22,val_epoch
2026-06-04 14:04:03,6,1,21.6542,0.00,train_batch
2026-06-04 14:04:06,6,2,21.5024,0.00,train_batch
2026-06-04 14:04:09,6,3,21.8994,0.00,train_batch
2026-06-04 14:04:12,6,4,21.7617,0.00,train_batch
2026-06-04 14:04:15,6,5,22.4461,0.00,train_batch
2026-06-04 14:04:17,6,6,22.1377,0.00,train_batch
2026-06-04 14:04:20,6,7,21.7830,0.00,train_batch
2026-06-04 14:04:22,6,8,21.9239,0.00,train_batch
2026-06-04 14:04:25,6,9,21.7766,0.00,train_batch
2026-06-04 14:04:28,6,10,21.7909,0.00,train_batch
2026-06-04 14:04:30,6,11,22.4793,0.00,train_batch
2026-06-04 14:04:33,6,12,22.6986,0.00,train_batch
2026-06-04 14:05:24,6,13,21.2265,0.00,train_batch
2026-06-04 14:05:28,6,14,21.3933,1.56,train_batch
2026-06-04 14:05:31,6,15,21.9417,0.00,train_batch
2026-06-04 14:05:34,6,16,21.7539,0.00,train_batch
2026-06-04 14:05:37,6,17,21.8048,0.00,train_batch
2026-06-04 14:05:39,6,18,22.1142,0.00,train_batch
2026-06-04 14:05:42,6,19,22.0122,0.00,train_batch
2026-06-04 14:05:45,6,20,21.5520,0.00,train_batch
2026-06-04 14:05:48,6,21,21.5573,0.00,train_batch
2026-06-04 14:05:51,6,22,21.4990,0.00,train_batch
2026-06-04 14:05:54,6,23,20.8657,0.00,train_batch
2026-06-04 14:05:57,6,24,22.4513,0.00,train_batch
2026-06-04 14:05:59,6,25,21.4573,0.00,train_batch
2026-06-04 14:06:02,6,26,20.8840,0.00,train_batch
2026-06-04 14:06:05,6,27,22.3372,0.00,train_batch
2026-06-04 14:06:08,6,28,22.6431,0.00,train_batch
2026-06-04 14:06:10,6,29,21.0078,0.00,train_batch
2026-06-04 14:06:13,6,30,21.4199,0.00,train_batch
2026-06-04 14:06:15,6,31,21.6988,0.00,train_batch
2026-06-04 14:06:18,6,32,22.1909,0.00,train_batch
2026-06-04 14:06:21,6,33,21.7149,0.00,train_batch
2026-06-04 14:06:24,6,34,21.1113,0.00,train_batch
2026-06-04 14:06:27,6,35,21.0925,0.00,train_batch
2026-06-04 14:06:29,6,36,21.7185,0.00,train_batch
2026-06-04 14:06:32,6,37,21.6189,0.00,train_batch
2026-06-04 14:06:34,6,38,22.6355,0.00,train_batch
2026-06-04 14:06:36,6,39,21.8287,0.00,train_batch
2026-06-04 14:06:38,6,40,22.1106,0.00,train_batch
2026-06-04 14:06:40,6,41,22.2549,0.00,train_batch
2026-06-04 14:06:43,6,42,21.5597,0.00,train_batch
2026-06-04 14:06:45,6,43,21.4018,0.00,train_batch
2026-06-04 14:06:48,6,44,22.2063,0.00,train_batch
2026-06-04 14:06:51,6,45,21.2781,0.00,train_batch
2026-06-04 14:06:53,6,46,21.6481,0.00,train_batch
2026-06-04 14:06:56,6,47,21.5826,0.00,train_batch
2026-06-04 14:06:58,6,48,21.9942,0.00,train_batch
2026-06-04 14:07:01,6,49,21.8991,0.00,train_batch
2026-06-04 14:07:04,6,50,21.3006,0.00,train_batch
2026-06-04 14:07:06,6,51,21.2256,0.00,train_batch
2026-06-04 14:07:09,6,52,22.7050,0.00,train_batch
2026-06-04 14:07:12,6,53,21.6220,0.00,train_batch
2026-06-04 14:07:15,6,54,20.6769,0.00,train_batch
2026-06-04 14:07:17,6,55,21.1616,0.00,train_batch
2026-06-04 14:07:20,6,56,20.8054,0.00,train_batch
2026-06-04 14:07:23,6,57,22.0643,0.00,train_batch
2026-06-04 14:07:26,6,58,21.2698,0.00,train_batch
2026-06-04 14:07:28,6,59,21.4698,0.00,train_batch
2026-06-04 14:07:31,6,60,21.3704,0.00,train_batch
2026-06-04 14:07:34,6,61,21.4182,0.00,train_batch
2026-06-04 14:07:37,6,62,21.4932,0.00,train_batch
2026-06-04 14:07:40,6,63,21.5025,0.00,train_batch
2026-06-04 14:07:42,6,64,21.7201,0.00,train_batch
2026-06-04 14:07:45,6,65,21.7917,0.00,train_batch
2026-06-04 14:07:48,6,66,21.4958,0.00,train_batch
2026-06-04 14:07:50,6,67,21.4919,0.00,train_batch
2026-06-04 14:07:53,6,68,21.4848,0.00,train_batch
2026-06-04 14:07:56,6,69,21.4693,0.00,train_batch
2026-06-04 14:07:58,6,70,21.8366,0.00,train_batch
2026-06-04 14:08:01,6,71,20.4262,0.00,train_batch
2026-06-04 14:08:04,6,72,21.9122,0.00,train_batch
2026-06-04 14:08:07,6,73,20.8523,0.00,train_batch
2026-06-04 14:08:10,6,74,21.7347,0.00,train_batch
2026-06-04 14:08:12,6,75,20.9046,0.00,train_batch
2026-06-04 14:08:15,6,76,21.8899,0.00,train_batch
2026-06-04 14:08:18,6,77,20.5677,0.00,train_batch
2026-06-04 14:08:21,6,78,21.7720,0.00,train_batch
2026-06-04 14:08:23,6,79,21.6311,0.00,train_batch
2026-06-04 14:08:26,6,80,21.5235,0.00,train_batch
2026-06-04 14:08:29,6,81,21.6893,0.00,train_batch
2026-06-04 14:08:32,6,82,21.0912,0.00,train_batch
2026-06-04 14:08:35,6,83,21.5283,0.00,train_batch
2026-06-04 14:08:37,6,84,21.7924,0.00,train_batch
2026-06-04 14:08:40,6,85,21.6894,0.00,train_batch
2026-06-04 14:08:43,6,86,21.7361,0.00,train_batch
2026-06-04 14:08:45,6,87,21.3214,0.00,train_batch
2026-06-04 14:08:47,6,88,21.5224,0.00,train_batch
2026-06-04 14:08:50,6,89,21.8567,0.00,train_batch
2026-06-04 14:08:53,6,90,21.4397,0.00,train_batch
2026-06-04 14:08:55,6,91,21.4402,0.00,train_batch
2026-06-04 14:08:58,6,92,21.7209,0.00,train_batch
2026-06-04 14:09:01,6,93,21.2308,1.56,train_batch
2026-06-04 14:09:03,6,94,20.9613,0.00,train_batch
2026-06-04 14:09:06,6,95,20.3870,0.00,train_batch
2026-06-04 14:09:09,6,96,21.4930,0.00,train_batch
2026-06-04 14:09:12,6,97,20.8957,0.00,train_batch
2026-06-04 14:09:14,6,98,21.5504,0.00,train_batch
2026-06-04 14:09:17,6,99,21.5588,0.00,train_batch
2026-06-04 14:09:20,6,100,21.1045,0.00,train_batch
2026-06-04 14:09:22,6,101,21.0104,0.00,train_batch
2026-06-04 14:09:25,6,102,21.0313,0.00,train_batch
2026-06-04 14:09:28,6,103,21.1978,0.00,train_batch
2026-06-04 14:09:31,6,104,21.7585,0.00,train_batch
2026-06-04 14:09:33,6,105,20.1382,0.00,train_batch
2026-06-04 14:09:36,6,106,21.5443,0.00,train_batch
2026-06-04 14:09:39,6,107,21.4327,0.00,train_batch
2026-06-04 14:09:42,6,108,21.2303,0.00,train_batch
2026-06-04 14:09:44,6,109,20.6085,0.00,train_batch
2026-06-04 14:09:47,6,110,20.7645,0.00,train_batch
2026-06-04 14:09:50,6,111,21.7103,0.00,train_batch
2026-06-04 14:09:53,6,112,20.8817,0.00,train_batch
2026-06-04 14:09:56,6,ALL,21.5467,0.03,train_epoch
2026-06-04 14:09:56,6,ALL,16.8288,6.67,val_epoch
2026-06-04 14:10:07,7,1,20.1421,0.00,train_batch
2026-06-04 14:10:10,7,2,20.4439,0.00,train_batch
2026-06-04 14:10:12,7,3,20.8764,0.00,train_batch
2026-06-04 14:10:15,7,4,20.5686,0.00,train_batch
2026-06-04 14:10:18,7,5,21.1679,0.00,train_batch
2026-06-04 14:10:20,7,6,21.1435,0.00,train_batch
2026-06-04 14:10:23,7,7,20.0215,0.00,train_batch
2026-06-04 14:10:25,7,8,21.1065,0.00,train_batch
2026-06-04 14:10:28,7,9,21.4580,0.00,train_batch
2026-06-04 14:10:31,7,10,21.0219,0.00,train_batch
2026-06-04 14:10:33,7,11,21.2505,0.00,train_batch
2026-06-04 14:10:36,7,12,20.5339,0.00,train_batch
2026-06-04 14:10:39,7,13,20.8172,0.00,train_batch
2026-06-04 14:10:41,7,14,20.5853,0.00,train_batch
2026-06-04 14:10:43,7,15,21.6296,0.00,train_batch
2026-06-04 14:10:45,7,16,19.8860,0.00,train_batch
2026-06-04 14:10:48,7,17,20.2636,0.00,train_batch
2026-06-04 14:10:50,7,18,21.4068,0.00,train_batch
2026-06-04 14:10:52,7,19,21.2479,0.00,train_batch
2026-06-04 14:10:54,7,20,21.6600,0.00,train_batch
2026-06-04 14:10:56,7,21,21.0717,0.00,train_batch
2026-06-04 14:10:59,7,22,20.6022,0.00,train_batch
2026-06-04 14:11:01,7,23,20.4932,0.00,train_batch
2026-06-04 14:11:04,7,24,21.1172,0.00,train_batch
2026-06-04 14:11:06,7,25,21.0868,0.00,train_batch
2026-06-04 14:11:09,7,26,20.6863,0.00,train_batch
2026-06-04 14:11:11,7,27,20.8517,0.00,train_batch
2026-06-04 14:11:14,7,28,20.9208,0.00,train_batch
2026-06-04 14:11:16,7,29,20.1973,0.00,train_batch
2026-06-04 14:11:19,7,30,20.7694,0.00,train_batch
2026-06-04 14:11:22,7,31,19.9260,0.00,train_batch
2026-06-04 14:11:24,7,32,21.2703,0.00,train_batch
2026-06-04 14:11:27,7,33,20.3262,0.00,train_batch
2026-06-04 14:11:29,7,34,20.2008,0.00,train_batch
2026-06-04 14:11:32,7,35,20.0386,0.00,train_batch
2026-06-04 14:11:35,7,36,20.6432,0.00,train_batch
2026-06-04 14:11:38,7,37,20.9852,0.00,train_batch
2026-06-04 14:11:40,7,38,20.2418,0.00,train_batch
2026-06-04 14:11:43,7,39,20.5610,0.00,train_batch
2026-06-04 14:11:45,7,40,20.4474,0.00,train_batch
2026-06-04 14:11:48,7,41,20.8770,0.00,train_batch
2026-06-04 14:11:50,7,42,19.6520,0.00,train_batch
2026-06-04 14:11:53,7,43,20.2187,0.00,train_batch
2026-06-04 14:11:55,7,44,19.9677,0.00,train_batch
2026-06-04 14:11:58,7,45,20.1913,0.00,train_batch
2026-06-04 14:12:00,7,46,21.4301,0.00,train_batch
2026-06-04 14:12:03,7,47,20.1970,0.00,train_batch
2026-06-04 14:12:06,7,48,19.6972,0.00,train_batch
2026-06-04 14:12:08,7,49,20.3215,0.00,train_batch
2026-06-04 14:12:10,7,50,20.2325,0.00,train_batch
2026-06-04 14:12:12,7,51,20.7679,0.00,train_batch
2026-06-04 14:12:14,7,52,21.1377,0.00,train_batch
2026-06-04 14:12:16,7,53,20.0470,0.00,train_batch
2026-06-04 14:12:19,7,54,19.9995,0.00,train_batch
2026-06-04 14:12:21,7,55,20.8696,0.00,train_batch
2026-06-04 14:12:23,7,56,20.3875,0.00,train_batch
2026-06-04 14:12:25,7,57,20.6922,0.00,train_batch
2026-06-04 14:12:27,7,58,20.3457,0.00,train_batch
2026-06-04 14:12:29,7,59,20.4223,0.00,train_batch
2026-06-04 14:12:31,7,60,20.3549,0.00,train_batch
2026-06-04 14:12:33,7,61,20.3275,0.00,train_batch
2026-06-04 14:12:35,7,62,20.5666,0.00,train_batch
2026-06-04 14:12:38,7,63,20.4225,0.00,train_batch
2026-06-04 14:12:40,7,64,20.6102,0.00,train_batch
2026-06-04 14:12:42,7,65,20.1111,1.56,train_batch
2026-06-04 14:12:45,7,66,20.5776,0.00,train_batch
2026-06-04 14:12:47,7,67,20.0264,0.00,train_batch
2026-06-04 14:12:50,7,68,20.1641,0.00,train_batch
2026-06-04 14:12:52,7,69,20.3814,0.00,train_batch
2026-06-04 14:12:55,7,70,20.4270,0.00,train_batch
2026-06-04 14:12:58,7,71,20.2440,0.00,train_batch
2026-06-04 14:13:00,7,72,20.3357,0.00,train_batch
2026-06-04 14:13:03,7,73,20.8206,0.00,train_batch
2026-06-04 14:13:06,7,74,19.5831,0.00,train_batch
2026-06-04 14:13:08,7,75,20.0001,0.00,train_batch
2026-06-04 14:13:11,7,76,20.5392,0.00,train_batch
2026-06-04 14:13:13,7,77,20.8622,0.00,train_batch
2026-06-04 14:13:16,7,78,20.5298,0.00,train_batch
2026-06-04 14:13:19,7,79,20.5973,0.00,train_batch
2026-06-04 14:13:22,7,80,19.5759,0.00,train_batch
2026-06-04 14:13:24,7,81,20.2184,0.00,train_batch
2026-06-04 14:13:27,7,82,19.9709,0.00,train_batch
2026-06-04 14:13:30,7,83,20.1075,0.00,train_batch
2026-06-04 14:13:32,7,84,20.3819,0.00,train_batch
2026-06-04 14:13:35,7,85,19.9645,0.00,train_batch
2026-06-04 14:13:38,7,86,20.7266,0.00,train_batch
2026-06-04 14:13:40,7,87,20.5810,0.00,train_batch
2026-06-04 14:13:42,7,88,20.6102,0.00,train_batch
2026-06-04 14:13:45,7,89,20.8077,0.00,train_batch
2026-06-04 14:13:48,7,90,19.9653,0.00,train_batch
2026-06-04 14:13:50,7,91,20.8530,0.00,train_batch
2026-06-04 14:13:53,7,92,19.9000,0.00,train_batch
2026-06-04 14:13:56,7,93,20.2165,0.00,train_batch
2026-06-04 14:13:58,7,94,20.1890,0.00,train_batch
2026-06-04 14:14:01,7,95,19.6251,0.00,train_batch
2026-06-04 14:14:04,7,96,20.1947,0.00,train_batch
2026-06-04 14:14:06,7,97,20.5987,0.00,train_batch
2026-06-04 14:14:09,7,98,20.5336,0.00,train_batch
2026-06-04 14:14:11,7,99,20.3652,0.00,train_batch
2026-06-04 14:14:13,7,100,20.2426,0.00,train_batch
2026-06-04 14:14:15,7,101,20.1694,0.00,train_batch
2026-06-04 14:14:18,7,102,19.9878,0.00,train_batch
2026-06-04 14:14:21,7,103,19.5649,0.00,train_batch
2026-06-04 14:14:23,7,104,19.8444,0.00,train_batch
2026-06-04 14:14:26,7,105,20.0095,0.00,train_batch
2026-06-04 14:14:29,7,106,19.7273,0.00,train_batch
2026-06-04 14:14:31,7,107,19.5978,0.00,train_batch
2026-06-04 14:14:34,7,108,20.3481,0.00,train_batch
2026-06-04 14:14:37,7,109,19.8194,1.56,train_batch
2026-06-04 14:14:40,7,110,19.3152,0.00,train_batch
2026-06-04 14:14:42,7,111,19.3856,0.00,train_batch
2026-06-04 14:14:45,7,112,20.1751,0.00,train_batch
2026-06-04 14:14:48,7,ALL,20.4301,0.03,train_epoch
2026-06-04 14:14:48,7,ALL,16.6696,8.00,val_epoch
2026-06-04 14:15:01,8,1,20.2532,0.00,train_batch
2026-06-04 14:15:04,8,2,20.0657,0.00,train_batch
2026-06-04 14:15:07,8,3,19.6393,0.00,train_batch
2026-06-04 14:15:10,8,4,19.1755,0.00,train_batch
2026-06-04 14:15:13,8,5,19.3551,0.00,train_batch
2026-06-04 14:15:15,8,6,18.9764,0.00,train_batch
2026-06-04 14:15:18,8,7,19.1131,0.00,train_batch
2026-06-04 14:15:21,8,8,18.9225,0.00,train_batch
2026-06-04 14:15:24,8,9,19.4284,0.00,train_batch
2026-06-04 14:15:27,8,10,19.7440,0.00,train_batch
2026-06-04 14:15:30,8,11,20.0060,0.00,train_batch
2026-06-04 14:15:32,8,12,19.8093,0.00,train_batch
2026-06-04 14:15:35,8,13,19.8826,0.00,train_batch
2026-06-04 14:15:38,8,14,19.6847,0.00,train_batch
2026-06-04 14:15:40,8,15,19.9474,0.00,train_batch
2026-06-04 14:15:43,8,16,19.8438,0.00,train_batch
2026-06-04 14:15:46,8,17,18.9767,0.00,train_batch
2026-06-04 14:15:48,8,18,19.2769,0.00,train_batch
2026-06-04 14:15:50,8,19,20.0593,0.00,train_batch
2026-06-04 14:15:53,8,20,19.9822,0.00,train_batch
2026-06-04 14:15:55,8,21,19.1608,0.00,train_batch
2026-06-04 14:15:57,8,22,19.6059,0.00,train_batch
2026-06-04 14:16:00,8,23,19.4819,0.00,train_batch
2026-06-04 14:16:02,8,24,19.8067,0.00,train_batch
2026-06-04 14:16:05,8,25,19.0933,0.00,train_batch
2026-06-04 14:16:07,8,26,19.9291,0.00,train_batch
2026-06-04 14:16:10,8,27,18.8609,0.00,train_batch
2026-06-04 14:16:12,8,28,18.5446,0.00,train_batch
2026-06-04 14:16:15,8,29,18.7220,0.00,train_batch
2026-06-04 14:16:18,8,30,19.2531,0.00,train_batch
2026-06-04 14:16:20,8,31,20.1446,0.00,train_batch
2026-06-04 14:16:22,8,32,19.5894,0.00,train_batch
2026-06-04 14:16:25,8,33,18.9043,0.00,train_batch
2026-06-04 14:16:27,8,34,19.6868,0.00,train_batch
2026-06-04 14:16:29,8,35,19.3713,0.00,train_batch
2026-06-04 14:16:32,8,36,19.5074,0.00,train_batch
2026-06-04 14:16:34,8,37,19.0925,0.00,train_batch
2026-06-04 14:16:36,8,38,18.7888,0.00,train_batch
2026-06-04 14:16:38,8,39,19.1755,0.00,train_batch
2026-06-04 14:16:40,8,40,20.0822,0.00,train_batch
2026-06-04 14:16:43,8,41,20.2943,0.00,train_batch
2026-06-04 14:16:45,8,42,19.6114,0.00,train_batch
2026-06-04 14:16:48,8,43,19.5238,0.00,train_batch
2026-06-04 14:16:50,8,44,19.2390,0.00,train_batch
2026-06-04 14:16:53,8,45,19.2584,0.00,train_batch
2026-06-04 14:16:55,8,46,19.4400,0.00,train_batch
2026-06-04 14:16:58,8,47,18.9831,0.00,train_batch
2026-06-04 14:17:01,8,48,19.1755,0.00,train_batch
2026-06-04 14:17:03,8,49,18.6065,0.00,train_batch
2026-06-04 14:17:06,8,50,19.3203,0.00,train_batch
2026-06-04 14:17:09,8,51,19.9643,0.00,train_batch
2026-06-04 14:17:11,8,52,19.4127,0.00,train_batch
2026-06-04 14:17:14,8,53,18.5652,0.00,train_batch
2026-06-04 14:17:17,8,54,19.1485,0.00,train_batch
2026-06-04 14:17:19,8,55,20.4038,0.00,train_batch
2026-06-04 14:17:22,8,56,19.4511,0.00,train_batch
2026-06-04 14:17:25,8,57,19.3115,0.00,train_batch
2026-06-04 14:17:27,8,58,19.5068,0.00,train_batch
2026-06-04 14:17:30,8,59,18.9760,0.00,train_batch
2026-06-04 14:17:33,8,60,20.2935,0.00,train_batch
2026-06-04 14:17:35,8,61,19.3723,0.00,train_batch
2026-06-04 14:17:38,8,62,19.4621,0.00,train_batch
2026-06-04 14:17:41,8,63,19.2186,0.00,train_batch
2026-06-04 14:17:43,8,64,18.9897,0.00,train_batch
2026-06-04 14:17:46,8,65,19.4156,0.00,train_batch
2026-06-04 14:17:49,8,66,19.4465,0.00,train_batch
2026-06-04 14:17:51,8,67,19.4991,0.00,train_batch
2026-06-04 14:17:54,8,68,18.3310,0.00,train_batch
2026-06-04 14:17:56,8,69,20.2413,0.00,train_batch
2026-06-04 14:17:59,8,70,19.4064,0.00,train_batch
2026-06-04 14:18:02,8,71,19.1958,0.00,train_batch
2026-06-04 14:18:04,8,72,19.6694,0.00,train_batch
2026-06-04 14:18:07,8,73,18.6158,0.00,train_batch
2026-06-04 14:18:10,8,74,18.6493,0.00,train_batch
2026-06-04 14:18:13,8,75,19.3729,0.00,train_batch
2026-06-04 14:18:15,8,76,18.7724,0.00,train_batch
2026-06-04 14:18:17,8,77,18.7489,0.00,train_batch
2026-06-04 14:18:20,8,78,19.3786,0.00,train_batch
2026-06-04 14:18:23,8,79,19.2287,0.00,train_batch
2026-06-04 14:18:25,8,80,19.1754,0.00,train_batch
2026-06-04 14:18:28,8,81,19.3570,0.00,train_batch
2026-06-04 14:18:30,8,82,18.9745,0.00,train_batch
2026-06-04 14:18:33,8,83,18.8892,0.00,train_batch
2026-06-04 14:18:35,8,84,18.3736,0.00,train_batch
2026-06-04 14:18:38,8,85,18.6770,0.00,train_batch
2026-06-04 14:18:40,8,86,18.8133,0.00,train_batch
2026-06-04 14:18:43,8,87,19.3676,0.00,train_batch
2026-06-04 14:18:45,8,88,19.8734,0.00,train_batch
2026-06-04 14:18:48,8,89,18.9765,0.00,train_batch
2026-06-04 14:18:50,8,90,19.3378,0.00,train_batch
2026-06-04 14:18:52,8,91,18.9413,0.00,train_batch
2026-06-04 14:18:55,8,92,18.1245,0.00,train_batch
2026-06-04 14:18:57,8,93,19.7010,0.00,train_batch
2026-06-04 14:19:00,8,94,19.1069,0.00,train_batch
2026-06-04 14:19:03,8,95,19.0972,0.00,train_batch
2026-06-04 14:19:05,8,96,18.4137,0.00,train_batch
2026-06-04 14:19:08,8,97,18.6503,0.00,train_batch
2026-06-04 14:19:11,8,98,18.5332,0.00,train_batch
2026-06-04 14:19:13,8,99,18.5345,0.00,train_batch
2026-06-04 14:19:16,8,100,19.1188,0.00,train_batch
2026-06-04 14:19:18,8,101,19.3349,0.00,train_batch
